('K1_r', '[q1]CONDITIONER/K1/Status'),
('OZK2_r', '[q1]SHUV/DO/DO30/Out'),
('OZK2_r2', '[q1]SHUV/DO/DO30/Out'),
('OZK2_r3', '[q1]SHUV/DO/DO30/Out'),
('OZK2_c3', '[q1]SHUV/DO/DO30/Out'),
('OZK3_r', '[q1]SHUV/DO/DO31/Out'),
('OZK3_r2', '[q1]SHUV/DO/DO31/Out'),
('OZK3_r3', '[q1]SHUV/DO/DO31/Out'),
('OZK3_c3', '[q1]SHUV/DO/DO31/Out'),
('OZK4_r', '[q1]SHUV/DO/DO28/Out'),
('OZK4_r2', '[q1]SHUV/DO/DO28/Out'),
('OZK4_r3', '[q1]SHUV/DO/DO28/Out'),
('OZK4_c3', '[q1]SHUV/DO/DO28/Out'),
('OZK5_r', '[q1]SHUV/DO/DO32/Out'),
('PE2_r', '[q1]SHUV/DO/DO6/Out'),
('PE2_r2', '[q1]SHUV/DO/DO6/Out'),
('PE2_r3', '[q1]SHUV/DO/DO6/Out'),
('PE2_c3', '[q1]SHUV/DO/DO6/Out'),
('PE2_h', '[q1]SHUV/DO/DO17/Out'),
('PE2_h2', '[q1]SHUV/DO/DO17/Out'),
('PE2_h3', '[q1]SHUV/DO/DO17/Out'),
('PE3_r', '[q1]SHUV/DO/DO7/Out'),
('PE3_r2', '[q1]SHUV/DO/DO7/Out'),
('PE3_r3', '[q1]SHUV/DO/DO7/Out'),
('PE3_c3', '[q1]SHUV/DO/DO7/Out'),
('PE3_h', '[q1]SHUV/DO/DO18/Out'),
('PE3_h2', '[q1]SHUV/DO/DO18/Out'),
('PE3_h3', '[q1]SHUV/DO/DO18/Out'),
('Ch1_r', '[q1]SHUKH/Chillers/CH1/Status'),
('Ch1_tr', '[q1]SHUKH/Chillers/CH1/Status'),
('Ch1_r2', '[q1]SHUKH/Chillers/CH1/Status'),
('Ch1_avt2', '[q1]SHUKH/Chillers/CH1/Hand_Auto/v_read'),
('Ch1_r3', '[q1]SHUKH/Chillers/CH1/Status'),
('Ch1_c3_on', '[q1]SHUKH/Chillers/CH1/Status'),
('Ch1_avt3', '[q1]SHUKH/Chillers/CH1/Hand_Auto/v_read'),
('Ch1_c2', '[q1]SHUKH/Chillers/CH1/Status&[q1]SHUKH/Chillers/CH1/Hand_Auto'),
('Ch1_c3', '[q1]SHUKH/Chillers/CH1/Status&[q1]SHUKH/Chillers/CH1/Hand_Auto/v_read'),
('Ch1_per', '[q1]SHUKH/Chillers/CH1/Status'),
('Ch1_avt', '[q1]SHUKH/Chillers/CH1/Hand_Auto/v_read'),
('Ch1_c4', '[q1]SHUKH/Chillers/CH1/Status'),
('Ch1_per4', '[q1]SHUKH/Chillers/CH1/Status'),
('Ch1_avt4', '[q1]SHUKH/Chillers/CH1/Hand_Auto/v_read'),
('Ch2_r', '[q1]SHUKH/Chillers/CH2/Status'),
('Ch2_tr', '[q1]SHUKH/Chillers/CH2/Status'),
('Ch2_r2', '[q1]SHUKH/Chillers/CH2/Status'),
('Ch2_avt2', '[q1]SHUKH/Chillers/CH2/Hand_Auto/v_read'),
('Ch2_r3', '[q1]SHUKH/Chillers/CH2/Status'),
('Ch2_c3_on', '[q1]SHUKH/Chillers/CH2/Status'),
('Ch2_avt3', '[q1]SHUKH/Chillers/CH2/Hand_Auto/v_read'),
('Ch2_c2', '[q1]SHUKH/Chillers/CH2/Status&[q1]SHUKH/Chillers/CH2/Hand_Auto'),
('Ch2_c3', '[q1]SHUKH/Chillers/CH2/Status&[q1]SHUKH/Chillers/CH2/Hand_Auto/v_read'),
('Ch2_per', '[q1]SHUKH/Chillers/CH2/Status'),
('Ch2_avt', '[q1]SHUKH/Chillers/CH2/Hand_Auto/v_read'),
('Ch2_c4', '[q1]SHUKH/Chillers/CH2/Status'),
('Ch2_per4', '[q1]SHUKH/Chillers/CH2/Status'),
('Ch2_avt4', '[q1]SHUKH/Chillers/CH2/Hand_Auto/v_read'),
('Ch3_r', '[q1]SHUKH/Chillers/CH3/Status'),
('Ch3_tr', '[q1]SHUKH/Chillers/CH3/Status'),
('Ch3_r2', '[q1]SHUKH/Chillers/CH3/Status'),
('Ch3_avt2', '[q1]SHUKH/Chillers/CH3/Hand_Auto/v_read'),
('Ch3_r3', '[q1]SHUKH/Chillers/CH3/Status'),
('Ch3_c3_on', '[q1]SHUKH/Chillers/CH3/Status'),
('Ch3_avt3', '[q1]SHUKH/Chillers/CH3/Hand_Auto/v_read'),
('Ch3_c2', '[q1]SHUKH/Chillers/CH3/Status&[q1]SHUKH/Chillers/CH3/Hand_Auto'),
('Ch3_c3', '[q1]SHUKH/Chillers/CH3/Status&[q1]SHUKH/Chillers/CH3/Hand_Auto/v_read'),
('Ch3_per', '[q1]SHUKH/Chillers/CH3/Status'),
('Ch3_avt', '[q1]SHUKH/Chillers/CH3/Hand_Auto/v_read'),
('Ch3_c4', '[q1]SHUKH/Chillers/CH3/Status'),
('Ch3_per4', '[q1]SHUKH/Chillers/CH3/Status'),
('Ch3_avt4', '[q1]SHUKH/Chillers/CH3/Hand_Auto/v_read'),
('Ch4_r', '[q1]SHUKH/Chillers/CH4/Status'),
('Ch4_tr', '[q1]SHUKH/Chillers/CH4/Status'),
('Ch4_r2', '[q1]SHUKH/Chillers/CH4/Status'),
('Ch4_avt2', '[q1]SHUKH/Chillers/CH4/Hand_Auto/v_read'),
('Ch4_r3', '[q1]SHUKH/Chillers/CH4/Status'),
('Ch4_c3_on', '[q1]SHUKH/Chillers/CH4/Status'),
('Ch4_avt3', '[q1]SHUKH/Chillers/CH4/Hand_Auto/v_read'),
('Ch4_c2', '[q1]SHUKH/Chillers/CH4/Status&[q1]SHUKH/Chillers/CH4/Hand_Auto'),
('Ch4_c3', '[q1]SHUKH/Chillers/CH4/Status&[q1]SHUKH/Chillers/CH4/Hand_Auto/v_read'),
('Ch4_per', '[q1]SHUKH/Chillers/CH4/Status'),
('Ch4_avt', '[q1]SHUKH/Chillers/CH4/Hand_Auto/v_read'),
('Ch4_c4', '[q1]SHUKH/Chillers/CH4/Status'),
('Ch4_per4', '[q1]SHUKH/Chillers/CH4/Status'),
('Ch4_avt4', '[q1]SHUKH/Chillers/CH4/Hand_Auto/v_read'),
('Ch5_r', '[q1]SHUKH/Chillers/CH5/Status'),
('Ch5_tr', '[q1]SHUKH/Chillers/CH5/Status'),
('Ch5_r2', '[q1]SHUKH/Chillers/CH5/Status'),
('Ch5_avt2', '[q1]SHUKH/Chillers/CH5/Hand_Auto/v_read'),
('Ch5_r3', '[q1]SHUKH/Chillers/CH5/Status'),
('Ch5_c3_on', '[q1]SHUKH/Chillers/CH5/Status'),
('Ch5_avt3', '[q1]SHUKH/Chillers/CH5/Hand_Auto/v_read'),
('Ch5_c2', '[q1]SHUKH/Chillers/CH5/Status&[q1]SHUKH/Chillers/CH5/Hand_Auto'),
('Ch5_c3', '[q1]SHUKH/Chillers/CH5/Status&[q1]SHUKH/Chillers/CH5/Hand_Auto/v_read'),
('Ch5_per', '[q1]SHUKH/Chillers/CH5/Status'),
('Ch5_avt', '[q1]SHUKH/Chillers/CH5/Hand_Auto/v_read'),
('Ch5_c4', '[q1]SHUKH/Chillers/CH5/Status'),
('Ch5_per4', '[q1]SHUKH/Chillers/CH5/Status'),
('Ch5_avt4', '[q1]SHUKH/Chillers/CH5/Hand_Auto/v_read'),
('Ch6_r', '[q1]SHUKH/Chillers/CH6/Status'),
('Ch6_tr', '[q1]SHUKH/Chillers/CH6/Status'),
('Ch6_r2', '[q1]SHUKH/Chillers/CH6/Status'),
('Ch6_avt2', '[q1]SHUKH/Chillers/CH6/Hand_Auto/v_read'),
('Ch6_r3', '[q1]SHUKH/Chillers/CH6/Status'),
('Ch6_avt3', '[q1]SHUKH/Chillers/CH6/Hand_Auto/v_read'),
('Ch6_c3_on', '[q1]SHUKH/Chillers/CH6/Status'),
('Ch6_c2', '[q1]SHUKH/Chillers/CH6/Status&[q1]SHUKH/Chillers/CH6/Hand_Auto'),
('Ch6_c3', '[q1]SHUKH/Chillers/CH6/Status&[q1]SHUKH/Chillers/CH6/Hand_Auto/v_read'),
('Ch6_per', '[q1]SHUKH/Chillers/CH6/Status'),
('Ch6_avt', '[q1]SHUKH/Chillers/CH6/Hand_Auto/v_read'),
('Ch6_c4', '[q1]SHUKH/Chillers/CH6/Status'),
('Ch6_per4', '[q1]SHUKH/Chillers/CH6/Status'),
('Ch6_avt4', '[q1]SHUKH/Chillers/CH6/Hand_Auto/v_read'),
('Ch7_r', '[q1]SHUKH/Chillers/CH7/Status'),
('Ch7_tr', '[q1]SHUKH/Chillers/CH7/Status'),
('Ch7_r2', '[q1]SHUKH/Chillers/CH7/Status'),
('Ch7_avt2', '[q1]SHUKH/Chillers/CH7/Hand_Auto/v_read'),
('Ch7_r3', '[q1]SHUKH/Chillers/CH7/Status'),
('Ch7_avt3', '[q1]SHUKH/Chillers/CH7/Hand_Auto/v_read'),
('Ch7_c3_on', '[q1]SHUKH/Chillers/CH7/Status'),
('Ch7_c2', '[q1]SHUKH/Chillers/CH7/Status&[q1]SHUKH/Chillers/CH7/Hand_Auto'),
('Ch7_c3', '[q1]SHUKH/Chillers/CH7/Status&[q1]SHUKH/Chillers/CH7/Hand_Auto/v_read'),
('Ch7_per', '[q1]SHUKH/Chillers/CH7/Status'),
('Ch7_avt', '[q1]SHUKH/Chillers/CH7/Hand_Auto/v_read'),
('Ch7_c4', '[q1]SHUKH/Chillers/CH7/Status'),
('Ch7_per4', '[q1]SHUKH/Chillers/CH7/Status'),
('Ch7_avt4', '[q1]SHUKH/Chillers/CH7/Hand_Auto/v_read'),
('T_MR1', '[q1]SHUK/AI/AI1/Out&[q1]SHUK/AI/AI1/EUMin/v_read&[q1]SHUK/AI/AI1/EUMax/v_read&[q1]SHUK/AI/AI1/HiHi_set/v_read&[q1]SHUK/AI/AI1/Hi_set/v_read&[q1]SHUK/AI/AI1/Lo_set/v_read&[q1]SHUK/AI/AI1/LoLo_set/v_read'),
('T_MR1_v', '[q1]SHUK/AI/AI1/Out'),
('T_MR1_v_2', '[q1]SHUK/AI/AI1/Out'),
('T_MR1_v_3', '[q1]SHUK/AI/AI1/Out'),
('T_MR1_rot2', '[q1]SHUK/AI/AI1/Out&[q1]SHUK/AI/AI1/EUMin/v_read&[q1]SHUK/AI/AI1/EUMax/v_read&[q1]SHUK/AI/AI1/HiHi_set/v_read&[q1]SHUK/AI/AI1/Hi_set/v_read&[q1]SHUK/AI/AI1/Lo_set/v_read&[q1]SHUK/AI/AI1/LoLo_set/v_read'),
('T_MR1_v_f_3', '[q1]SHUK/AI/AI1/Out'),
('T_MR1_rot3', '[q1]SHUK/AI/AI1/Out&[q1]SHUK/AI/AI1/EUMin/v_read&[q1]SHUK/AI/AI1/EUMax/v_read&[q1]SHUK/AI/AI1/HiHi_set/v_read&[q1]SHUK/AI/AI1/Hi_set/v_read&[q1]SHUK/AI/AI1/Lo_set/v_read&[q1]SHUK/AI/AI1/LoLo_set/v_read'),
('T_MR1_H_rot2', '[q1]SHUK/AI/AI1/HiHi_set/v_read&[q1]SHUK/AI/AI1/EUMin/v_read&[q1]SHUK/AI/AI1/EUMax/v_read&[q1]SHUK/AI/AI1/HiHi_set/v_read&[q1]SHUK/AI/AI1/Hi_set/v_read&[q1]SHUK/AI/AI1/Lo_set/v_read&[q1]SHUK/AI/AI1/LoLo_set/v_read'),
('T_MR1_H_rot3', '[q1]SHUK/AI/AI1/HiHi_set/v_read&[q1]SHUK/AI/AI1/EUMin/v_read&[q1]SHUK/AI/AI1/EUMax/v_read&[q1]SHUK/AI/AI1/HiHi_set/v_read&[q1]SHUK/AI/AI1/Hi_set/v_read&[q1]SHUK/AI/AI1/Lo_set/v_read&[q1]SHUK/AI/AI1/LoLo_set/v_read'),
('T_MR2', '[q1]SHUK/AI/AI2/Out&[q1]SHUK/AI/AI2/EUMin/v_read&[q1]SHUK/AI/AI2/EUMax/v_read&[q1]SHUK/AI/AI2/HiHi_set/v_read&[q1]SHUK/AI/AI2/Hi_set/v_read&[q1]SHUK/AI/AI2/Lo_set/v_read&[q1]SHUK/AI/AI2/LoLo_set/v_read'),
('T_MR2_v', '[q1]SHUK/AI/AI2/Out'),
('T_MR2_v_2', '[q1]SHUK/AI/AI2/Out'),
('T_MR2_v_3', '[q1]SHUK/AI/AI2/Out'),
('T_MR2_rot2', '[q1]SHUK/AI/AI2/Out&[q1]SHUK/AI/AI2/EUMin/v_read&[q1]SHUK/AI/AI2/EUMax/v_read&[q1]SHUK/AI/AI2/HiHi_set/v_read&[q1]SHUK/AI/AI2/Hi_set/v_read&[q1]SHUK/AI/AI2/Lo_set/v_read&[q1]SHUK/AI/AI2/LoLo_set/v_read'),
('T_MR2_v_f_3', '[q1]SHUK/AI/AI2/Out'),
('T_MR2_rot3', '[q1]SHUK/AI/AI2/Out&[q1]SHUK/AI/AI2/EUMin/v_read&[q1]SHUK/AI/AI2/EUMax/v_read&[q1]SHUK/AI/AI2/HiHi_set/v_read&[q1]SHUK/AI/AI2/Hi_set/v_read&[q1]SHUK/AI/AI2/Lo_set/v_read&[q1]SHUK/AI/AI2/LoLo_set/v_read'),
('T_MR2_H_rot2', '[q1]SHUK/AI/AI2/HiHi_set/v_read&[q1]SHUK/AI/AI2/EUMin/v_read&[q1]SHUK/AI/AI2/EUMax/v_read&[q1]SHUK/AI/AI2/HiHi_set/v_read&[q1]SHUK/AI/AI2/Hi_set/v_read&[q1]SHUK/AI/AI2/Lo_set/v_read&[q1]SHUK/AI/AI2/LoLo_set/v_read'),
('T_MR2_H_rot3', '[q1]SHUK/AI/AI2/HiHi_set/v_read&[q1]SHUK/AI/AI2/EUMin/v_read&[q1]SHUK/AI/AI2/EUMax/v_read&[q1]SHUK/AI/AI2/HiHi_set/v_read&[q1]SHUK/AI/AI2/Hi_set/v_read&[q1]SHUK/AI/AI2/Lo_set/v_read&[q1]SHUK/AI/AI2/LoLo_set/v_read'),
('T_MR3', '[q1]SHUK/AI/AI3/Out&[q1]SHUK/AI/AI3/EUMin/v_read&[q1]SHUK/AI/AI3/EUMax/v_read&[q1]SHUK/AI/AI3/HiHi_set/v_read&[q1]SHUK/AI/AI3/Hi_set/v_read&[q1]SHUK/AI/AI3/Lo_set/v_read&[q1]SHUK/AI/AI3/LoLo_set/v_read'),
('T_MR3_v', '[q1]SHUK/AI/AI3/Out'),
('T_MR3_v_2', '[q1]SHUK/AI/AI3/Out'),
('T_MR3_v_3', '[q1]SHUK/AI/AI3/Out'),
('T_MR3_rot2', '[q1]SHUK/AI/AI3/Out&[q1]SHUK/AI/AI3/EUMin/v_read&[q1]SHUK/AI/AI3/EUMax/v_read&[q1]SHUK/AI/AI3/HiHi_set/v_read&[q1]SHUK/AI/AI3/Hi_set/v_read&[q1]SHUK/AI/AI3/Lo_set/v_read&[q1]SHUK/AI/AI3/LoLo_set/v_read'),
('T_MR3_v_f_3', '[q1]SHUK/AI/AI3/Out'),
('T_MR3_rot3', '[q1]SHUK/AI/AI3/Out&[q1]SHUK/AI/AI3/EUMin/v_read&[q1]SHUK/AI/AI3/EUMax/v_read&[q1]SHUK/AI/AI3/HiHi_set/v_read&[q1]SHUK/AI/AI3/Hi_set/v_read&[q1]SHUK/AI/AI3/Lo_set/v_read&[q1]SHUK/AI/AI3/LoLo_set/v_read'),
('T_MR3_H_rot2', '[q1]SHUK/AI/AI3/HiHi_set/v_read&[q1]SHUK/AI/AI3/EUMin/v_read&[q1]SHUK/AI/AI3/EUMax/v_read&[q1]SHUK/AI/AI3/HiHi_set/v_read&[q1]SHUK/AI/AI3/Hi_set/v_read&[q1]SHUK/AI/AI3/Lo_set/v_read&[q1]SHUK/AI/AI3/LoLo_set/v_read'),
('T_MR3_H_rot3', '[q1]SHUK/AI/AI3/HiHi_set/v_read&[q1]SHUK/AI/AI3/EUMin/v_read&[q1]SHUK/AI/AI3/EUMax/v_read&[q1]SHUK/AI/AI3/HiHi_set/v_read&[q1]SHUK/AI/AI3/Hi_set/v_read&[q1]SHUK/AI/AI3/Lo_set/v_read&[q1]SHUK/AI/AI3/LoLo_set/v_read'),
('T_MR4', '[q1]SHUK/AI/AI4/Out&[q1]SHUK/AI/AI4/EUMin/v_read&[q1]SHUK/AI/AI4/EUMax/v_read&[q1]SHUK/AI/AI4/HiHi_set/v_read&[q1]SHUK/AI/AI4/Hi_set/v_read&[q1]SHUK/AI/AI4/Lo_set/v_read&[q1]SHUK/AI/AI4/LoLo_set/v_read'),
('T_MR4_v', '[q1]SHUK/AI/AI4/Out'),
('T_MR4_v_2', '[q1]SHUK/AI/AI4/Out'),
('T_MR4_v_3', '[q1]SHUK/AI/AI4/Out'),
('T_MR4_rot2', '[q1]SHUK/AI/AI4/Out&[q1]SHUK/AI/AI4/EUMin/v_read&[q1]SHUK/AI/AI4/EUMax/v_read&[q1]SHUK/AI/AI4/HiHi_set/v_read&[q1]SHUK/AI/AI4/Hi_set/v_read&[q1]SHUK/AI/AI4/Lo_set/v_read&[q1]SHUK/AI/AI4/LoLo_set/v_read'),
('T_MR4_v_f_3', '[q1]SHUK/AI/AI4/Out'),
('T_MR4_rot3', '[q1]SHUK/AI/AI4/Out&[q1]SHUK/AI/AI4/EUMin/v_read&[q1]SHUK/AI/AI4/EUMax/v_read&[q1]SHUK/AI/AI4/HiHi_set/v_read&[q1]SHUK/AI/AI4/Hi_set/v_read&[q1]SHUK/AI/AI4/Lo_set/v_read&[q1]SHUK/AI/AI4/LoLo_set/v_read'),
('T_MR4_H_rot2', '[q1]SHUK/AI/AI4/HiHi_set/v_read&[q1]SHUK/AI/AI4/EUMin/v_read&[q1]SHUK/AI/AI4/EUMax/v_read&[q1]SHUK/AI/AI4/HiHi_set/v_read&[q1]SHUK/AI/AI4/Hi_set/v_read&[q1]SHUK/AI/AI4/Lo_set/v_read&[q1]SHUK/AI/AI4/LoLo_set/v_read'),
('T_MR4_H_rot3', '[q1]SHUK/AI/AI4/HiHi_set/v_read&[q1]SHUK/AI/AI4/EUMin/v_read&[q1]SHUK/AI/AI4/EUMax/v_read&[q1]SHUK/AI/AI4/HiHi_set/v_read&[q1]SHUK/AI/AI4/Hi_set/v_read&[q1]SHUK/AI/AI4/Lo_set/v_read&[q1]SHUK/AI/AI4/LoLo_set/v_read'),
('T_Sw', '[q1]SHUK/AI/AI5/Out&[q1]SHUK/AI/AI5/EUMin/v_read&[q1]SHUK/AI/AI5/EUMax/v_read&[q1]SHUK/AI/AI5/HiHi_set/v_read&[q1]SHUK/AI/AI5/Hi_set/v_read&[q1]SHUK/AI/AI5/Lo_set/v_read&[q1]SHUK/AI/AI5/LoLo_set/v_read'),
('T_Sw_v', '[q1]SHUK/AI/AI5/Out'),
('T_Sw_v_2', '[q1]SHUK/AI/AI5/Out'),
('T_Sw_v_3', '[q1]SHUK/AI/AI5/Out'),
('T_Sw_rot2', '[q1]SHUK/AI/AI5/Out&[q1]SHUK/AI/AI5/EUMin/v_read&[q1]SHUK/AI/AI5/EUMax/v_read&[q1]SHUK/AI/AI5/HiHi_set/v_read&[q1]SHUK/AI/AI5/Hi_set/v_read&[q1]SHUK/AI/AI5/Lo_set/v_read&[q1]SHUK/AI/AI5/LoLo_set/v_read'),
('T_Sw_v_f_3', '[q1]SHUK/AI/AI5/Out'),
('T_Sw_rot3', '[q1]SHUK/AI/AI5/Out&[q1]SHUK/AI/AI5/EUMin/v_read&[q1]SHUK/AI/AI5/EUMax/v_read&[q1]SHUK/AI/AI5/HiHi_set/v_read&[q1]SHUK/AI/AI5/Hi_set/v_read&[q1]SHUK/AI/AI5/Lo_set/v_read&[q1]SHUK/AI/AI5/LoLo_set/v_read'),
('T_Sw_H_rot2', '[q1]SHUK/AI/AI5/HiHi_set/v_read&[q1]SHUK/AI/AI5/EUMin/v_read&[q1]SHUK/AI/AI5/EUMax/v_read&[q1]SHUK/AI/AI5/HiHi_set/v_read&[q1]SHUK/AI/AI5/Hi_set/v_read&[q1]SHUK/AI/AI5/Lo_set/v_read&[q1]SHUK/AI/AI5/LoLo_set/v_read'),
('T_Sw_H_rot3', '[q1]SHUK/AI/AI5/HiHi_set/v_read&[q1]SHUK/AI/AI5/EUMin/v_read&[q1]SHUK/AI/AI5/EUMax/v_read&[q1]SHUK/AI/AI5/HiHi_set/v_read&[q1]SHUK/AI/AI5/Hi_set/v_read&[q1]SHUK/AI/AI5/Lo_set/v_read&[q1]SHUK/AI/AI5/LoLo_set/v_read'),
('T_street', '[q1]SHUKH/AI/AI1/Out&[q1]SHUKH/AI/AI1/EUMin/v_read&[q1]SHUKH/AI/AI1/EUMax/v_read&[q1]SHUKH/AI/AI1/HiHi_set/v_read&[q1]SHUKH/AI/AI1/Hi_set/v_read&[q1]SHUKH/AI/AI1/Lo_set/v_read&[q1]SHUKH/AI/AI1/LoLo_set/v_read'),
('T_street_v', '[q1]SHUKH/AI/AI1/Out'),
('T_street_v_2', '[q1]SHUKH/AI/AI1/Out'),
('T_street_v_3', '[q1]SHUKH/AI/AI1/Out'),
('T_street_rot2', '[q1]SHUKH/AI/AI1/Out&[q1]SHUKH/AI/AI1/EUMin/v_read&[q1]SHUKH/AI/AI1/EUMax/v_read&[q1]SHUKH/AI/AI1/HiHi_set/v_read&[q1]SHUKH/AI/AI1/Hi_set/v_read&[q1]SHUKH/AI/AI1/Lo_set/v_read&[q1]SHUKH/AI/AI1/LoLo_set/v_read'),
('T_street_v_f_3', '[q1]SHUKH/AI/AI1/Out'),
